; GALAGA CPU #2 Game Loop Processor
0066 C9       RET                 ; # hardware interrupt
0067 23       INC    HL           ; #
0068 08       EX     AF,A'F'      ; #
0069 08       EX     AF,A'F'      ; #
006A 23       INC    HL           ; #
006B 03       INC    BC           ; #
006C 1B       DEC    DE           ; #
006D 23       INC    HL           ; #
006E 08       EX     AF,A'F'      ; #
006F 0F       RRCA                ; #
0070 23       INC    HL           ; #
0071 1615     LD     D,#15        ; #
0073 F7       RST    30H          ; #
0074 84       ADD    A,H          ; #
0075 00       NOP                 ; #
0076 23       INC    HL           ; #
0077 1603     LD     D,#03        ; #
0079 F0       RET    P            ; #
007A 97       SUB    A            ; #
007B 00       NOP                 ; #
007C 23       INC    HL           ; #
007D 1619     LD     D,#19        ; #
007F FB       EI                  ; #
0080 23       INC    HL           ; #
0081 00       NOP                 ; #
0082 FF       RST    38H          ; #
0083 FF       RST    38H          ; #
0084 23       INC    HL           ; #
0085 1601     LD     D,#01        ; #
0087 FE0D     CP     #0D          ; #
0089 0C       INC    C            ; #
008A 0A       LD     A,(BC)       ; #
008B 08       EX     AF,A'F'      ; #
008C 0604     LD     B,#04        ; #
008E 03       INC    BC           ; #
008F 0123FC   LD     BC,$FC23     ; #
0092 3023     JR     NZ,$B7       ; #
0094 00       NOP                 ; #
0095 FF       RST    38H          ; #
0096 FF       RST    38H          ; #
0097 44       LD     B,H          ; #
0098 27       DAA                 ; #
0099 0EFB     LD     C,#FB        ; #
009B 44       LD     B,H          ; #
009C 00       NOP                 ; #
009D FF       RST    38H          ; #
009E FF       RST    38H          ; #
009F 33       INC    SP           ; #
00A0 0618     LD     B,#18        ; #
00A2 23       INC    HL           ; #
00A3 00       NOP                 ; #
00A4 18F7     JR     $9D          ; #
00A6 B6       OR     (HL)         ; #
00A7 00       NOP                 ; #
00A8 23       INC    HL           ; #
00A9 F0       RET    P            ; #
00AA 08       EX     AF,A'F'      ; #
00AB F0       RET    P            ; #
00AC CC0023   CALL   Z,$2300      ; #
00AF F0       RET    P            ; #
00B0 20FB     JR     NZ,$AD       ; #
00B2 23       INC    HL           ; #
00B3 00       NOP                 ; #
00B4 FF       RST    38H          ; #
00B5 FF       RST    38H          ; #
00B6 23       INC    HL           ; #
00B7 F0       RET    P            ; #
00B8 2023     JR     NZ,$DD       ; #
00BA 100D     DJNZ   $C9          ; #
00BC FE1A     CP     #1A          ; #
00BE 1815     JR     $D5          ; #
00C0 100C     DJNZ   $CE          ; #
00C2 08       EX     AF,A'F'      ; #
00C3 05       DEC    B            ; #
00C4 03       INC    BC           ; #
00C5 23       INC    HL           ; #
00C6 FE30     CP     #30          ; #
00C8 23       INC    HL           ; #
00C9 00       NOP                 ; #
00CA FF       RST    38H          ; #
00CB FF       RST    38H          ; #
00CC 33       INC    SP           ; #
00CD E0       RET    P0           ; #
00CE 10FB     DJNZ   $CB          ; #
00D0 44       LD     B,H          ; #
00D1 00       NOP                 ; #
00D2 FF       RST    38H          ; #
00D3 FF       RST    38H          ; #
00D4 23       INC    HL           ; #
00D5 03       INC    BC           ; #
00D6 1833     JR     $10B         ; #
00D8 04       INC    B            ; #
00D9 1023     DJNZ   $FE          ; #
00DB 08       EX     AF,A'F'      ; #
00DC 0A       LD     A,(BC)       ; #
00DD 44       LD     B,H          ; #
00DE 1612     LD     D,#12        ; #
00E0 F7       RST    30H          ; #
00E1 60       LD     H,B          ; #
00E2 014416   LD     BC,$1644     ; #
00E5 03       INC    BC           ; #
00E6 F0       RET    P            ; #
00E7 73       LD     (HL),E       ; #
00E8 014416   LD     BC,$1644     ; #
00EB 1D       DEC    E            ; #
00EC FB       EI                  ; #
00ED 23       INC    HL           ; #
00EE 00       NOP                 ; #
00EF FF       RST    38H          ; #
00F0 FF       RST    38H          ; #
00F1 12       LD     (DE),A       ; #
00F2 1817     JR     $10B         ; #
00F4 12       LD     (DE),A       ; #
00F5 00       NOP                 ; #
00F6 80       ADD    A,B          ; #
00F7 FF       RST    38H          ; #
00F8 FF       RST    38H          ; #
00F9 FF       RST    38H          ; #
00FA FF       RST    38H          ; #
00FB FF       RST    38H          ; #
00FC FF       RST    38H          ; #
00FD FF       RST    38H          ; #
00FE FF       RST    38H          ; #
00FF FF       RST    38H          ; #

; Table used in Movement E
0100 14       INC    D            ; #
0101 0614     LD     B,#14        ; #
0103 0C       INC    C            ; #
0104 14       INC    D            ; #
0105 08       EX     AF,A'F'      ; #
0106 14       INC    D            ; #
0107 0A       LD     A,(BC)       ; #
0108 1C       INC    E            ; #
0109 00       NOP                 ; #
010A 1C       INC    E            ; #
010B 12       LD     (DE),A       ; #
010C 1E00     LD     E,#00        ; #
010E 1E12     LD     E,#12        ; #
0110 1C       INC    E            ; #
0111 02       LD     (BC),A       ; #
0112 1C       INC    E            ; #
0113 101E     DJNZ   $133         ; #
0115 02       LD     (BC),A       ; #
0116 1E10     LD     E,#10        ; #
0118 1C       INC    E            ; #
0119 04       INC    B            ; #
011A 1C       INC    E            ; #
011B 0E1E     LD     C,#1E        ; #
011D 04       INC    B            ; #
011E 1E0E     LD     E,#0E        ; #
0120 1C       INC    E            ; #
0121 061C     LD     B,#1C        ; #
0123 0C       INC    C            ; #
0124 1E06     LD     E,#06        ; #
0126 1E0C     LD     E,#0C        ; #
0128 1C       INC    E            ; #
0129 08       EX     AF,A'F'      ; #
012A 1C       INC    E            ; #
012B 0A       LD     A,(BC)       ; #
012C 1E08     LD     E,#08        ; #
012E 1E0A     LD     E,#0A        ; #
0130 1606     LD     D,#06        ; #
0132 160C     LD     D,#0C        ; #
0134 1608     LD     D,#08        ; #
0136 160A     LD     D,#0A        ; #
0138 1800     JR     $13A         ; #
013A 1812     JR     $14E         ; #
013C 1A       LD     A,(DE)       ; #
013D 00       NOP                 ; #
013E 1A       LD     A,(DE)       ; #
013F 12       LD     (DE),A       ; #
0140 1802     JR     $144         ; #
0142 1810     JR     $154         ; #
0144 1A       LD     A,(DE)       ; #
0145 02       LD     (BC),A       ; #
0146 1A       LD     A,(DE)       ; #
0147 1018     DJNZ   $161         ; #
0149 04       INC    B            ; #
014A 180E     JR     $15A         ; #
014C 1A       LD     A,(DE)       ; #
014D 04       INC    B            ; #
014E 1A       LD     A,(DE)       ; #
014F 0E18     LD     C,#18        ; #
0151 0618     LD     B,#18        ; #
0153 0C       INC    C            ; #
0154 1A       LD     A,(DE)       ; #
0155 061A     LD     B,#1A        ; #
0157 0C       INC    C            ; #
0158 1808     JR     $162         ; #
015A 180A     JR     $166         ; #
015C 1A       LD     A,(DE)       ; #
015D 08       EX     AF,A'F'      ; #
015E 1A       LD     A,(DE)       ; #
015F 0A       LD     A,(BC)       ; #
0160 44       LD     B,H          ; #
0161 1606     LD     D,#06        ; #
0163 FE0C     CP     #0C          ; #
0165 0B       DEC    BC           ; #
0166 0A       LD     A,(BC)       ; #
0167 08       EX     AF,A'F'      ; #
0168 0604     LD     B,#04        ; #
016A 02       LD     (BC),A       ; #
016B 0123FE   LD     BC,$FE23     ; #
016E 3023     JR     NZ,$193      ; #
0170 00       NOP                 ; #
0171 FF       RST    38H          ; #
0172 FF       RST    38H          ; #
0173 66       LD     H,(HL)       ; #
0174 2014     JR     NZ,$18A      ; #
0176 FB       EI                  ; #
0177 44       LD     B,H          ; #
0178 00       NOP                 ; #
0179 FF       RST    38H          ; #
017A FF       RST    38H          ; #
017B 23       INC    HL           ; #
017C 0618     LD     B,#18        ; #
017E 23       INC    HL           ; #
017F 00       NOP                 ; #
0180 18F7     JR     $179         ; #
0182 92       SUB    D            ; #
0183 0144F0   LD     BC,$F044     ; #
0186 08       EX     AF,A'F'      ; #
0187 F0       RET    P            ; #
0188 A8       XOR    B            ; #
0189 0144F0   LD     BC,$F044     ; #
018C 20FB     JR     NZ,$189      ; #
018E 23       INC    HL           ; #
018F 00       NOP                 ; #
0190 FF       RST    38H          ; #
0191 FF       RST    38H          ; #
0192 44       LD     B,H          ; #
0193 F0       RET    P            ; #
0194 2623     LD     H,#23        ; #
0196 100B     DJNZ   $1A3         ; #
0198 FE22     CP     #22          ; #
019A 201E     JR     NZ,$1BA      ; #
019C 1B       DEC    DE           ; #
019D 1815     JR     $1B4         ; #
019F 12       LD     (DE),A       ; #
01A0 1023     DJNZ   $1C5         ; #
01A2 FE30     CP     #30          ; #
01A4 23       INC    HL           ; #
01A5 00       NOP                 ; #
01A6 FF       RST    38H          ; #
01A7 FF       RST    38H          ; #
01A8 66       LD     H,(HL)       ; #
01A9 E0       RET    P0           ; #
01AA 10FB     DJNZ   $1A7         ; #
01AC 44       LD     B,H          ; #
01AD 00       NOP                 ; #
01AE FF       RST    38H          ; #
01AF FF       RST    38H          ; #
01B0 23       INC    HL           ; #
01B1 03       INC    BC           ; #
01B2 2023     JR     NZ,$1D7      ; #
01B4 08       EX     AF,A'F'      ; #
01B5 0F       RRCA                ; #
01B6 23       INC    HL           ; #
01B7 1612     LD     D,#12        ; #
01B9 F7       RST    30H          ; #
01BA CA0123   JP     Z,$2301      ; #
01BD 1603     LD     D,#03        ; #
01BF F0       RET    P            ; #
01C0 E0       RET    P0           ; #
01C1 012316   LD     BC,$1623     ; #
01C4 1D       DEC    E            ; #
01C5 FB       EI                  ; #
01C6 23       INC    HL           ; #
01C7 00       NOP                 ; #
01C8 FF       RST    38H          ; #
01C9 FF       RST    38H          ; #
01CA 23       INC    HL           ; #
01CB 1601     LD     D,#01        ; #
01CD FE0D     CP     #0D          ; #
01CF 0C       INC    C            ; #
01D0 0B       DEC    BC           ; #
01D1 09       ADD    HL,BC        ; #
01D2 07       RLCA                ; #
01D3 05       DEC    B            ; #
01D4 03       INC    BC           ; #
01D5 02       LD     (BC),A       ; #
01D6 23       INC    HL           ; #
01D7 02       LD     (BC),A       ; #
01D8 2023     JR     NZ,$1FD      ; #
01DA FC1223   CALL   M,$2312      ; #
01DD 00       NOP                 ; #
01DE FF       RST    38H          ; #
01DF FF       RST    38H          ; #
01E0 44       LD     B,H          ; #
01E1 2014     JR     NZ,$1F7      ; #
01E3 FB       EI                  ; #
01E4 44       LD     B,H          ; #
01E5 00       NOP                 ; #
01E6 FF       RST    38H          ; #
01E7 FF       RST    38H          ; #
01E8 23       INC    HL           ; #
01E9 00       NOP                 ; #
01EA 1023     DJNZ   $20F         ; #
01EC 014022   LD     BC,$2240     ; #
01EF 0C       INC    C            ; #
01F0 37       SCF                 ; #
01F1 23       INC    HL           ; #
01F2 00       NOP                 ; #
01F3 FF       RST    38H          ; #
01F4 FF       RST    38H          ; #
01F5 23       INC    HL           ; #
01F6 02       LD     (BC),A       ; #
01F7 3A2310   LD     A,($1023)    ; #
01FA 09       ADD    HL,BC        ; #
01FB 23       INC    HL           ; #
01FC 00       NOP                 ; #
01FD 1823     JR     $222         ; #
01FF 2010     JR     NZ,$211      ; #
0201 23       INC    HL           ; #
0202 00       NOP                 ; #
0203 1823     JR     $228         ; #
0205 200D     JR     NZ,$214      ; #
0207 23       INC    HL           ; #
0208 00       NOP                 ; #
0209 FF       RST    38H          ; #
020A FF       RST    38H          ; #
020B 23       INC    HL           ; #
020C 00       NOP                 ; #
020D 1023     DJNZ   $232         ; #
020F 013000   LD     BC,$0030     ; #
0212 40       LD     B,B          ; #
0213 08       EX     AF,A'F'      ; #
0214 23       INC    HL           ; #
0215 FF       RST    38H          ; #
0216 3023     JR     NZ,$23B      ; #
0218 00       NOP                 ; #
0219 FF       RST    38H          ; #
021A FF       RST    38H          ; #
021B 23       INC    HL           ; #
021C 00       NOP                 ; #
021D 3023     JR     NZ,$242      ; #
021F 05       DEC    B            ; #
0220 80       ADD    A,B          ; #
0221 23       INC    HL           ; #
0222 05       DEC    B            ; #
0223 4C       LD     C,H          ; #
0224 23       INC    HL           ; #
0225 04       INC    B            ; #
0226 012300   LD     BC,$0023     ; #
0229 50       LD     D,B          ; #
022A FF       RST    38H          ; #
022B 23       INC    HL           ; #
022C 00       NOP                 ; #
022D 2823     JR     Z,$252       ; #
022F 061D     LD     B,#1D        ; #
0231 23       INC    HL           ; #
0232 00       NOP                 ; #
0233 110040   LD     DE,$4000     ; #
0236 08       EX     AF,A'F'      ; #
0237 23       INC    HL           ; #
0238 00       NOP                 ; #
0239 1123FA   LD     DE,$FA23     ; #
023C 1D       DEC    E            ; #
023D 23       INC    HL           ; #
023E 00       NOP                 ; #
023F 50       LD     D,B          ; #
0240 FF       RST    38H          ; #
0241 23       INC    HL           ; #
0242 00       NOP                 ; #
0243 210020   LD     HL,$2000     ; #
0246 1023     DJNZ   $26B         ; #
0248 F8       RET    M            ; #
0249 2023     JR     NZ,$26E      ; #
024B FF       RST    38H          ; #
024C 2023     JR     NZ,$271      ; #
024E F8       RET    M            ; #
024F 1B       DEC    DE           ; #
0250 23       INC    HL           ; #
0251 E8       RET    PE           ; #
0252 0B       DEC    BC           ; #
0253 23       INC    HL           ; #
0254 00       NOP                 ; #
0255 210020   LD     HL,$2000     ; #
0258 08       EX     AF,A'F'      ; #
0259 23       INC    HL           ; #
025A 00       NOP                 ; #
025B 42       LD     B,D          ; #
025C FF       RST    38H          ; #
025D 23       INC    HL           ; #
025E 00       NOP                 ; #
025F 08       EX     AF,A'F'      ; #
0260 00       NOP                 ; #
0261 2008     JR     NZ,$26B      ; #
0263 23       INC    HL           ; #
0264 F0       RET    P            ; #
0265 2023     JR     NZ,$28A      ; #
0267 1020     DJNZ   $289         ; #
0269 23       INC    HL           ; #
026A F0       RET    P            ; #
026B 40       LD     B,B          ; #
026C 23       INC    HL           ; #
026D 1020     DJNZ   $28F         ; #
026F 23       INC    HL           ; #
0270 F0       RET    P            ; #
0271 2000     JR     NZ,$273      ; #
0273 2008     JR     NZ,$27D      ; #
0275 23       INC    HL           ; #
0276 00       NOP                 ; #
0277 30FF     JR     NZ,$278      ; #
0279 23       INC    HL           ; #
027A 100C     DJNZ   $288         ; #
027C 23       INC    HL           ; #
027D 00       NOP                 ; #
027E 2023     JR     NZ,$2A3      ; #
0280 E8       RET    PE           ; #
0281 1023     DJNZ   $2A6         ; #
0283 F41023   CALL   P,$2310      ; #
0286 E8       RET    PE           ; #
0287 1023     DJNZ   $2AC         ; #
0289 F43223   CALL   P,$2332      ; #
028C E8       RET    PE           ; #
028D 1023     DJNZ   $2B2         ; #
028F F43223   CALL   P,$2332      ; #
0292 E8       RET    PE           ; #
0293 1023     DJNZ   $2B8         ; #
0295 F41023   CALL   P,$2310      ; #
0298 E8       RET    PE           ; #
0299 0E23     LD     C,#23        ; #
029B 02       LD     (BC),A       ; #
029C 30FF     JR     NZ,$29D      ; #
029E 23       INC    HL           ; #
029F F1       POP    AF           ; #
02A0 08       EX     AF,A'F'      ; #
02A1 23       INC    HL           ; #
02A2 00       NOP                 ; #
02A3 1023     DJNZ   $2C8         ; #
02A5 05       DEC    B            ; #
02A6 3C       INC    A            ; #
02A7 23       INC    HL           ; #
02A8 07       RLCA                ; #
02A9 42       LD     B,D          ; #
02AA 23       INC    HL           ; #
02AB 0A       LD     A,(BC)       ; #
02AC 40       LD     B,B          ; #
02AD 23       INC    HL           ; #
02AE 102D     DJNZ   $2DD         ; #
02B0 23       INC    HL           ; #
02B1 2019     JR     NZ,$2CC      ; #
02B3 00       NOP                 ; #
02B4 FC1423   CALL   M,$2314      ; #
02B7 02       LD     (BC),A       ; #
02B8 4A       LD     C,D          ; #
02B9 FF       RST    38H          ; #
02BA 23       INC    HL           ; #
02BB 04       INC    B            ; #
02BC 2023     JR     NZ,$2E1      ; #
02BE 00       NOP                 ; #
02BF 1623     LD     D,#23        ; #
02C1 F0       RET    P            ; #
02C2 3023     JR     NZ,$2E7      ; #
02C4 00       NOP                 ; #
02C5 12       LD     (DE),A       ; #
02C6 23       INC    HL           ; #
02C7 1030     DJNZ   $2F9         ; #
02C9 23       INC    HL           ; #
02CA 00       NOP                 ; #
02CB 12       LD     (DE),A       ; #
02CC 23       INC    HL           ; #
02CD 1030     DJNZ   $2FF         ; #
02CF 23       INC    HL           ; #
02D0 00       NOP                 ; #
02D1 1623     LD     D,#23        ; #
02D3 04       INC    B            ; #
02D4 2023     JR     NZ,$2F9      ; #
02D6 00       NOP                 ; #
02D7 10FF     DJNZ   $2D8         ; #
02D9 23       INC    HL           ; #
02DA 00       NOP                 ; #
02DB 15       DEC    D            ; #
02DC 00       NOP                 ; #
02DD 2008     JR     NZ,$2E7      ; #
02DF 23       INC    HL           ; #
02E0 00       NOP                 ; #
02E1 1100E0   LD     DE,$E000     ; #
02E4 08       EX     AF,A'F'      ; #
02E5 23       INC    HL           ; #
02E6 00       NOP                 ; #
02E7 1800     JR     $2E9         ; #
02E9 2008     JR     NZ,$2F3      ; #
02EB 23       INC    HL           ; #
02EC 00       NOP                 ; #
02ED 13       INC    DE           ; #
02EE 00       NOP                 ; #
02EF E0       RET    P0           ; #
02F0 08       EX     AF,A'F'      ; #
02F1 23       INC    HL           ; #
02F2 00       NOP                 ; #
02F3 1F       RRA                 ; #
02F4 00       NOP                 ; #
02F5 2008     JR     NZ,$2FF      ; #
02F7 23       INC    HL           ; #
02F8 00       NOP                 ; #
02F9 30FF     JR     NZ,$2FA      ; #
02FB 23       INC    HL           ; #
02FC 02       LD     (BC),A       ; #
02FD 0E23     LD     C,#23        ; #
02FF 00       NOP                 ; #
0300 34       INC    (HL)         ; #
0301 23       INC    HL           ; #
0302 12       LD     (DE),A       ; #
0303 19       ADD    HL,DE        ; #
0304 23       INC    HL           ; #
0305 00       NOP                 ; #
0306 2023     JR     NZ,$32B      ; #
0308 E0       RET    P0           ; #
0309 0E23     LD     C,#23        ; #
030B 00       NOP                 ; #
030C 12       LD     (DE),A       ; #
030D 23       INC    HL           ; #
030E 200E     JR     NZ,$31E      ; #
0310 23       INC    HL           ; #
0311 00       NOP                 ; #
0312 0C       INC    C            ; #
0313 23       INC    HL           ; #
0314 E0       RET    P0           ; #
0315 0E23     LD     C,#23        ; #
0317 1B       DEC    DE           ; #
0318 08       EX     AF,A'F'      ; #
0319 23       INC    HL           ; #
031A 00       NOP                 ; #
031B 10FF     DJNZ   $31C         ; #
031D 23       INC    HL           ; #
031E 00       NOP                 ; #
031F 0D       DEC    C            ; #
0320 00       NOP                 ; #
0321 C0       RET    NZ           ; #
0322 04       INC    B            ; #
0323 23       INC    HL           ; #
0324 00       NOP                 ; #
0325 210040   LD     HL,$4000     ; #
0328 0623     LD     B,#23        ; #
032A 00       NOP                 ; #
032B 51       LD     D,C          ; #
032C 00       NOP                 ; #
032D C0       RET    NZ           ; #
032E 0623     LD     B,#23        ; #
0330 00       NOP                 ; #
0331 73       LD     (HL),E       ; #
0332 FF       RST    38H          ; #
0333 23       INC    HL           ; #
0334 08       EX     AF,A'F'      ; #
0335 2023     JR     NZ,$35A      ; #
0337 00       NOP                 ; #
0338 1623     LD     D,#23        ; #
033A E0       RET    P0           ; #
033B 0C       INC    C            ; #
033C 23       INC    HL           ; #
033D 02       LD     (BC),A       ; #
033E 0B       DEC    BC           ; #
033F 23       INC    HL           ; #
0340 110C23   LD     DE,$230C     ; #
0343 02       LD     (BC),A       ; #
0344 0B       DEC    BC           ; #
0345 23       INC    HL           ; #
0346 E0       RET    P0           ; #
0347 0C       INC    C            ; #
0348 23       INC    HL           ; #
0349 00       NOP                 ; #
034A 1623     LD     D,#23        ; #
034C 08       EX     AF,A'F'      ; #
034D 20FF     JR     NZ,$34E      ; #
034F 12       LD     (DE),A       ; #
0350 181E     JR     $370         ; #
0352 12       LD     (DE),A       ; #
0353 00       NOP                 ; #
0354 34       INC    (HL)         ; #
0355 12       LD     (DE),A       ; #
0356 FB       EI                  ; #
0357 2612     LD     H,#12        ; #
0359 00       NOP                 ; #
035A 02       LD     (BC),A       ; #
035B FC2E12   CALL   M,$122E      ; #
035E FA3CFA   JP     M,$FA3C      ; #
0361 9E       SBC    A,(HL)       ; #
0362 03       INC    BC           ; #
0363 12       LD     (DE),A       ; #
0364 F8       RET    M            ; #
0365 1012     DJNZ   $379         ; #
0367 FA5C12   JP     M,$125C      ; #
036A 00       NOP                 ; #
036B 23       INC    HL           ; #
036C F8       RET    M            ; #
036D F9       LD     SP,HL        ; #
036E EF       RST    28H          ; #
036F 7C       LD     A,H          ; #
0370 03       INC    BC           ; #
0371 F6AB     OR     #AB          ; #
0373 12       LD     (DE),A       ; #
0374 012812   LD     BC,$1228     ; #
0377 0A       LD     A,(BC)       ; #
0378 18FD     JR     $377         ; #
037A 52       LD     D,D          ; #
037B 03       INC    BC           ; #
037C F6B0     OR     #B0          ; #
037E 23       INC    HL           ; #
037F 08       EX     AF,A'F'      ; #
0380 1E23     LD     E,#23        ; #
0382 00       NOP                 ; #
0383 19       ADD    HL,DE        ; #
0384 23       INC    HL           ; #
0385 F8       RET    M            ; #
0386 1623     LD     D,#23        ; #
0388 00       NOP                 ; #
0389 02       LD     (BC),A       ; #
038A FC3023   CALL   M,$2330      ; #
038D F7       RST    30H          ; #
038E 26FA     LD     H,#FA        ; #
0390 9E       SBC    A,(HL)       ; #
0391 03       INC    BC           ; #
0392 23       INC    HL           ; #
0393 F0       RET    P            ; #
0394 0A       LD     A,(BC)       ; #
0395 23       INC    HL           ; #
0396 F5       PUSH   AF           ; #
0397 312300   LD     SP,$0023     ; #
039A 10FD     DJNZ   $399         ; #
039C 6C       LD     L,H          ; #
039D 03       INC    BC           ; #
039E 12       LD     (DE),A       ; #
039F F8       RET    M            ; #
03A0 1012     DJNZ   $3B4         ; #
03A2 00       NOP                 ; #
03A3 40       LD     B,B          ; #
03A4 FB       EI                  ; #
03A5 12       LD     (DE),A       ; #
03A6 00       NOP                 ; #
03A7 FF       RST    38H          ; #
03A8 FF       RST    38H          ; #
03A9 12       LD     (DE),A       ; #
03AA 181D     JR     $3C9         ; #
03AC 12       LD     (DE),A       ; #
03AD 00       NOP                 ; #
03AE 2812     JR     Z,$3C2       ; #
03B0 FA02F3   JP     M,$F302      ; #
03B3 3F       CCF                 ; #
03B4 3B       DEC    SP           ; #
03B5 3632     LD     (HL),#32     ; #
03B7 2826     JR     Z,$3DF       ; #
03B9 24       INC    H            ; #
03BA 221204   LD     ($0412),HL   ; #
03BD 3012     JR     NZ,$3D1      ; #
03BF FC3012   CALL   M,$1230      ; #
03C2 00       NOP                 ; #
03C3 18F8     JR     $3BD         ; #
03C5 F9       LD     SP,HL        ; #
03C6 FA0C04   JP     M,$040C      ; #
03C9 EF       RST    28H          ; #
03CA D7       RST    10H          ; #
03CB 03       INC    BC           ; #
03CC F6B0     OR     #B0          ; #
03CE 12       LD     (DE),A       ; #
03CF 012812   LD     BC,$1228     ; #
03D2 0A       LD     A,(BC)       ; #
03D3 15       DEC    D            ; #
03D4 FD       ???                 ; #
03D5 AC       XOR    H            ; #
03D6 03       INC    BC           ; #
03D7 F6C0     OR     #C0          ; #
03D9 23       INC    HL           ; #
03DA 08       EX     AF,A'F'      ; #
03DB 1023     DJNZ   $400         ; #
03DD 00       NOP                 ; #
03DE 23       INC    HL           ; #
03DF 23       INC    HL           ; #
03E0 F8       RET    M            ; #
03E1 0F       RRCA                ; #
03E2 23       INC    HL           ; #
03E3 00       NOP                 ; #
03E4 48       LD     C,B          ; #
03E5 F8       RET    M            ; #
03E6 F9       LD     SP,HL        ; #
03E7 FA0C04   JP     M,$040C      ; #
03EA F6B0     OR     #B0          ; #
03EC 23       INC    HL           ; #
03ED 08       EX     AF,A'F'      ; #
03EE 2023     JR     NZ,$413      ; #
03F0 00       NOP                 ; #
03F1 08       EX     AF,A'F'      ; #
03F2 23       INC    HL           ; #
03F3 F8       RET    M            ; #
03F4 02       LD     (BC),A       ; #
03F5 F3       DI                  ; #
03F6 34       INC    (HL)         ; #
03F7 312D29   LD     SP,$292D     ; #
03FA 22261F   LD     ($1F26),HL   ; #
03FD 1823     JR     $422         ; #
03FF 08       EX     AF,A'F'      ; #
0400 1823     JR     $425         ; #
0402 F8       RET    M            ; #
0403 1823     JR     $428         ; #
0405 00       NOP                 ; #
0406 10F8     DJNZ   $400         ; #
0408 F9       LD     SP,HL        ; #
0409 FD       ???                 ; #
040A CC03FB   CALL   Z,$FB03      ; #
040D 12       LD     (DE),A       ; #
040E 00       NOP                 ; #
040F FF       RST    38H          ; #
0410 FF       RST    38H          ; #
0411 12       LD     (DE),A       ; #
0412 1814     JR     $428         ; #
0414 12       LD     (DE),A       ; #
0415 03       INC    BC           ; #
0416 2A1210   LD     HL,($1012)   ; #
0419 40       LD     B,B          ; #
041A 12       LD     (DE),A       ; #
041B 012012   LD     BC,$1220     ; #
041E FE71     CP     #71          ; #
0420 F9       LD     SP,HL        ; #
